000268,000000,Struct,recno:Integer,pa_id:Integer,purpose:String,demovar:String,prod_or_attr:String,coeff:Float
225,224,ExtCar,households,attr,1.000
226,225,LTTRK,households,both,0.0400
227,226,LTTRK,emp_agric,both,0.2700
228,227,LTTRK,emp_ming,both,0.2140
229,228,LTTRK,emp_manuf,both,0.2700
230,229,LTTRK,emp_egw,both,0.2140
231,230,LTTRK,emp_cons,both,0.2140
232,231,LTTRK,emp_wh,both,0.2140
233,232,LTTRK,emp_ret,both,0.2140
234,233,LTTRK,emp_trst,both,0.2750
235,234,LTTRK,emp_commc,both,0.0360
236,235,LTTRK,emp_finbus,both,0.0360
237,236,LTTRK,emp_pubad,both,0.0360
238,237,LTTRK,emp_cserv,both,0.0360
239,238,LTTRK,emp_recps,both,0.0360
240,239,LTTRK,emp_noncl,both,0.2140
241,240,LTTRK,seaport_cv,both,0.2000
242,241,LTTRK,air_pax_local,both,-0.4000
243,242,HVTRK,households,both,0.003
244,243,HVTRK,emp_agric,both,0.300
245,244,HVTRK,emp_ming,both,5.000
246,245,HVTRK,emp_manuf,both,0.23
247,246,HVTRK,emp_egw,both,0.1870
248,247,HVTRK,emp_cons,both,0.1870
249,248,HVTRK,emp_wh,both,0.1250
250,249,HVTRK,emp_ret,both,0.0870
251,250,HVTRK,emp_trst,both,0.3180
252,251,HVTRK,emp_commc,both,0.019
253,252,HVTRK,emp_finbus,both,0.019
254,253,HVTRK,emp_pubad,both,0.019
255,254,HVTRK,emp_cserv,both,0.019
256,255,HVTRK,emp_recps,both,0.019
257,256,HVTRK,emp_noncl,both,0.6020
258,257,HVTRK,air_pax_local,both,-0.5000
259,258,PORTTRK,seaport_cv,prod,1.6000
260,259,PORTTRK,emp_manuf,attr,0.8000
261,260,PORTTRK,emp_trst,attr,0.2000
262,261,ExtTrk,externals,prod,0.500
263,262,ExtTrk,emp_manuf,attr,0.800
264,263,ExtTrk,emp_trst,attr,0.200
265,264,SpRec,spec_rec_vis,prod,1.0000
266,265,SpRec,spec_rec_local,prod,1.0000
267,266,SpRec,spec_rec_vis,attr,1.0
268,267,SpRec,spec_rec_local,attr,1.0
